R2_train,R2_test,RMSE_train,RMSE_test,MAPE_train,MAPE_test,max_depth,max_features,min_samples_leaf,min_samples_split,n_estimators,diff
0.6571940816143846,0.6275076905088843,1200959.3831394094,1284775.8453125118,0.37699627891453014,0.38183323722126045,3,3,1,5,80,0.02968639110550031
0.6612771358241447,0.6315359285824504,1193785.8326422842,1277809.9952360871,0.3745672445016847,0.3794016012517635,3,3,3,3,100,0.029741207241694267
0.6612771358241447,0.6315359285824504,1193785.8326422845,1277809.9952360874,0.3745672445016847,0.3794016012517635,3,3,3,2,100,0.029741207241694267
0.6612771358241447,0.6315359285824504,1193785.8326422845,1277809.9952360871,0.3745672445016847,0.3794016012517635,3,3,3,5,100,0.029741207241694267
0.6612982431549932,0.6315198822841303,1193748.637005743,1277837.818704834,0.374620306751975,0.37944898786350684,3,3,1,3,100,0.02977836087086294
0.6612982431549932,0.6315198822841303,1193748.637005743,1277837.818704834,0.37462030675197494,0.37944898786350684,3,3,1,2,100,0.02977836087086294
0.6612982431549932,0.6315198822841301,1193748.637005743,1277837.818704834,0.374620306751975,0.37944898786350684,3,3,1,5,100,0.029778360870863052
0.6472375492779208,0.6174190565525141,1218275.0206944565,1302058.1327254877,0.38492284692307865,0.39068612991312546,3,3,5,3,40,0.02981849272540671
0.6472375492779208,0.617419056552514,1218275.0206944565,1302058.1327254877,0.38492284692307865,0.39068612991312557,3,3,5,5,40,0.02981849272540682
0.6472375492779208,0.617419056552514,1218275.0206944565,1302058.1327254877,0.38492284692307865,0.39068612991312546,3,3,5,2,40,0.02981849272540682
0.6471754491528263,0.6169617984774667,1218382.2482377428,1302836.005766875,0.38510527280316925,0.3910245639697624,3,3,3,3,40,0.030213650675359638
0.6471754491528263,0.6169617984774667,1218382.2482377428,1302836.0057668753,0.38510527280316925,0.3910245639697624,3,3,3,2,40,0.030213650675359638
0.6471754491528265,0.6169617984774667,1218382.2482377428,1302836.0057668753,0.38510527280316925,0.39102456396976226,3,3,3,5,40,0.03021365067535986
0.6472161656212139,0.616936261054317,1218311.9446640927,1302879.4355340747,0.3851242930544792,0.3910146831404281,3,3,1,3,40,0.030279904566896887
0.6472161656212138,0.6169362610543169,1218311.9446640925,1302879.4355340747,0.38512429305447915,0.39101468314042803,3,3,1,5,40,0.030279904566896887
0.6472161656212139,0.6169362610543169,1218311.9446640925,1302879.4355340747,0.38512429305447915,0.39101468314042803,3,3,1,2,40,0.030279904566896998
0.7352547564529512,0.704620150110769,1055402.8125143095,1144087.2357929542,0.2990198530363377,0.3095783624237899,5,3,5,3,80,0.03063460634218229
0.7352547564529512,0.704620150110769,1055402.8125143095,1144087.2357929542,0.2990198530363377,0.3095783624237899,5,3,5,2,80,0.03063460634218229
0.7352547564529512,0.704620150110769,1055402.8125143095,1144087.2357929542,0.2990198530363377,0.3095783624237899,5,3,5,5,80,0.03063460634218229
0.6508782768184295,0.6197002690039204,1211972.0384909373,1298170.442775106,0.38428918353844277,0.38897387928708976,3,3,5,5,60,0.03117800781450908
0.6508782768184295,0.6197002690039204,1211972.0384909373,1298170.4427751063,0.3842891835384427,0.38897387928708976,3,3,5,2,60,0.03117800781450908
0.6508782768184296,0.6197002690039204,1211972.0384909373,1298170.442775106,0.38428918353844277,0.38897387928708976,3,3,5,3,60,0.03117800781450919
0.6508309895271323,0.6194017591075547,1212054.114355193,1298679.8313953197,0.3844135391031101,0.389195830276208,3,3,3,2,60,0.03142923041957757
0.6508309895271324,0.6194017591075547,1212054.114355193,1298679.8313953197,0.38441353910311016,0.389195830276208,3,3,3,5,60,0.03142923041957768
0.6508309895271324,0.6194017591075547,1212054.114355193,1298679.8313953197,0.38441353910311016,0.389195830276208,3,3,3,3,60,0.03142923041957768
0.6508792727705333,0.6194131810777164,1211970.3097715792,1298660.3441880995,0.38442533360560915,0.38918866142622527,3,3,1,2,60,0.03146609169281689
0.6508792727705334,0.6194131810777164,1211970.3097715792,1298660.3441880997,0.3844253336056091,0.38918866142622544,3,3,1,3,60,0.031466091692817
0.6508792727705334,0.6194131810777164,1211970.3097715792,1298660.3441880995,0.3844253336056091,0.38918866142622527,3,3,1,5,60,0.031466091692817
0.7369808000992357,0.7054973535700841,1051956.7634500195,1142387.1477582501,0.29775232510744887,0.3090669945205216,5,3,5,3,100,0.03148344652915158
0.7369808000992357,0.7054973535700841,1051956.7634500195,1142387.1477582501,0.29775232510744887,0.30906699452052155,5,3,5,2,100,0.03148344652915158
0.7369808000992357,0.7054973535700841,1051956.7634500195,1142387.1477582501,0.2977523251074488,0.30906699452052155,5,3,5,5,100,0.03148344652915158
0.7767355481160719,0.7446703388017892,969201.2246155187,1063700.4478781454,0.24569396908758143,0.261431324676543,5,7,5,3,200,0.032065209314282694
0.7767355481160719,0.7446703388017892,969201.2246155187,1063700.4478781454,0.24569396908758143,0.261431324676543,5,7,5,5,200,0.032065209314282694
0.7767355481160719,0.7446703388017892,969201.2246155188,1063700.4478781454,0.24569396908758143,0.261431324676543,5,7,5,2,200,0.032065209314282694
0.735164546069084,0.7028462358314237,1055582.6083484879,1147517.5217837205,0.29824610684291786,0.3096517667999662,5,3,5,3,150,0.0323183102376603
0.735164546069084,0.7028462358314237,1055582.6083484879,1147517.5217837205,0.2982461068429179,0.3096517667999662,5,3,5,2,150,0.0323183102376603
0.735164546069084,0.7028462358314237,1055582.6083484879,1147517.5217837205,0.29824610684291786,0.3096517667999662,5,3,5,5,150,0.0323183102376603
0.7347441946454012,0.7023259422855086,1056419.995709107,1148521.6901898605,0.30189924673954455,0.31237148527633296,5,3,5,3,60,0.032418252359892596
0.7347441946454012,0.7023259422855086,1056419.995709107,1148521.6901898605,0.30189924673954455,0.31237148527633296,5,3,5,2,60,0.032418252359892596
0.7347441946454012,0.7023259422855086,1056419.995709107,1148521.6901898605,0.30189924673954455,0.31237148527633296,5,3,5,5,60,0.032418252359892596
0.7758797754126698,0.7430831343272395,971056.9223695018,1067001.4636466128,0.24835297955257185,0.2639612632126404,5,7,5,2,80,0.032796641085430345
0.7758797754126698,0.7430831343272395,971056.9223695018,1067001.4636466128,0.24835297955257188,0.2639612632126404,5,7,5,5,80,0.032796641085430345
0.7758797754126698,0.7430831343272395,971056.9223695018,1067001.4636466128,0.2483529795525719,0.2639612632126404,5,7,5,3,80,0.032796641085430345
0.7734543456910122,0.7406376807806767,976297.1734351517,1072067.5435742785,0.25036914896963053,0.2668955678698586,5,7,5,5,60,0.032816664910335525
0.7734543456910122,0.7406376807806767,976297.1734351517,1072067.5435742785,0.25036914896963053,0.2668955678698586,5,7,5,2,60,0.032816664910335525
0.7734543456910122,0.7406376807806767,976297.1734351517,1072067.5435742785,0.25036914896963053,0.2668955678698586,5,7,5,3,60,0.032816664910335525
0.7766473982731191,0.743498807550577,969392.5369891926,1066137.9479732437,0.24682612569963838,0.2627075783556526,5,7,5,3,100,0.03314859072254217
0.7766473982731191,0.743498807550577,969392.5369891926,1066137.9479732437,0.24682612569963838,0.26270757835565256,5,7,5,2,100,0.03314859072254217
0.7766473982731192,0.743498807550577,969392.5369891925,1066137.9479732434,0.24682612569963838,0.2627075783556526,5,7,5,5,100,0.03314859072254228
0.7770348529540059,0.7438604255120338,968551.3587286108,1065386.156907061,0.245678117892306,0.26173280185185094,5,7,5,3,150,0.033174427441972076
0.7770348529540059,0.7438604255120338,968551.3587286108,1065386.156907061,0.245678117892306,0.2617328018518509,5,7,5,5,150,0.033174427441972076
0.777034852954006,0.7438604255120338,968551.3587286108,1065386.1569070613,0.245678117892306,0.2617328018518509,5,7,5,2,150,0.03317442744197219
0.7351011556124237,0.7018126613872662,1055708.9318051504,1149511.4646138884,0.298004338734914,0.30980087730371064,5,3,5,3,200,0.03328849422515756
0.7351011556124238,0.7018126613872662,1055708.9318051504,1149511.4646138884,0.298004338734914,0.30980087730371064,5,3,5,2,200,0.03328849422515767
0.7351011556124238,0.7018126613872662,1055708.9318051504,1149511.4646138884,0.298004338734914,0.30980087730371064,5,3,5,5,200,0.03328849422515767
0.7877561683985107,0.7540847261897089,944978.0105959285,1043906.1578609894,0.23150598425468868,0.2501668122935429,5,10,5,2,150,0.033671442208801805
0.7877561683985107,0.7540847261897089,944978.0105959286,1043906.1578609896,0.23150598425468868,0.2501668122935429,5,10,5,3,150,0.033671442208801805
0.7877561683985107,0.7540847261897089,944978.0105959285,1043906.1578609896,0.23150598425468868,0.2501668122935429,5,10,5,5,150,0.033671442208801805
0.7877922920459169,0.7541074958054634,944897.5901078363,1043857.8284262943,0.2316672188316277,0.25031145491794177,5,10,5,5,200,0.03368479624045351
0.7877922920459169,0.7541074958054634,944897.5901078363,1043857.8284262943,0.23166721883162772,0.25031145491794177,5,10,5,2,200,0.03368479624045351
0.7877922920459169,0.7541074958054634,944897.5901078363,1043857.8284262944,0.2316672188316277,0.2503114549179418,5,10,5,3,200,0.03368479624045351
0.7871274997946883,0.7533693964139703,946376.4935011191,1045423.3367223676,0.23140898961174552,0.24999020313718795,5,10,5,5,100,0.03375810338071805
0.7871274997946883,0.7533693964139703,946376.4935011192,1045423.3367223677,0.23140898961174552,0.24999020313718792,5,10,5,3,100,0.03375810338071805
0.7871274997946883,0.7533693964139703,946376.4935011191,1045423.3367223676,0.23140898961174552,0.24999020313718792,5,10,5,2,100,0.03375810338071805
0.7860193326155454,0.7519987109168064,948836.6093633889,1048324.3578167384,0.23194707171684453,0.2506441605527798,5,10,5,3,80,0.034020621698738984
0.7860193326155454,0.7519987109168064,948836.6093633889,1048324.3578167384,0.23194707171684453,0.2506441605527798,5,10,5,5,80,0.034020621698738984
0.7860193326155454,0.7519987109168063,948836.6093633889,1048324.3578167384,0.23194707171684453,0.2506441605527798,5,10,5,2,80,0.034020621698739095
0.7432068220416919,0.709137802113174,1039431.574299645,1135304.4715473983,0.2933930187760249,0.3059947852796773,5,3,1,3,80,0.03406901992851785
0.7722425737499399,0.7381249853567262,978904.7532087895,1077248.1078074237,0.2524857411206832,0.2689500422845684,5,7,5,2,40,0.03411758839321366
0.7722425737499399,0.7381249853567262,978904.7532087895,1077248.1078074237,0.2524857411206832,0.2689500422845684,5,7,5,5,40,0.03411758839321366
0.7722425737499399,0.7381249853567262,978904.7532087895,1077248.1078074237,0.25248574112068317,0.26895004228456837,5,7,5,3,40,0.03411758839321366
0.7358880829738412,0.7016699177013122,1054139.6834614691,1149786.5699752383,0.2977941745113535,0.3093049674221314,5,3,3,2,60,0.03421816527252908
0.7358880829738413,0.7016699177013122,1054139.6834614691,1149786.5699752383,0.2977941745113535,0.3093049674221313,5,3,3,3,60,0.03421816527252919
0.7358880829738415,0.7016699177013122,1054139.6834614691,1149786.5699752383,0.2977941745113535,0.3093049674221314,5,3,3,5,60,0.0342181652725293
0.7389093377705072,0.7046847784736732,1048093.0326321778,1143962.0672514357,0.2945934284036858,0.30608718288557046,5,3,3,5,100,0.03422455929683399
0.7389093377705072,0.7046847784736732,1048093.0326321779,1143962.0672514357,0.2945934284036858,0.30608718288557046,5,3,3,3,100,0.03422455929683399
0.7389093377705072,0.7046847784736732,1048093.0326321778,1143962.0672514357,0.29459342840368574,0.30608718288557046,5,3,3,2,100,0.03422455929683399
0.7373342716175997,0.7030719572084455,1051249.6634237757,1147081.6053095032,0.295450778188867,0.3070938525867952,5,3,3,5,80,0.03426231440915417
0.7373342716175998,0.7030719572084456,1051249.6634237757,1147081.6053095032,0.29545077818886695,0.3070938525867952,5,3,3,2,80,0.03426231440915417
0.7373342716175998,0.7030719572084456,1051249.6634237757,1147081.6053095034,0.295450778188867,0.3070938525867952,5,3,3,3,80,0.03426231440915417
0.7426353542059478,0.7082770156763718,1040587.50766803,1136983.1577713746,0.291741577089858,0.3035989706705201,5,3,1,5,80,0.03435833852957604
0.743669717624458,0.7092156077814957,1038494.3116484811,1135152.6143588922,0.2914436228830345,0.30338276358490035,5,3,1,5,100,0.034454109842962266
0.7406799723946935,0.7059836945918191,1044533.0683332843,1141443.4901988,0.2951971286619785,0.30827189433251806,5,3,1,2,80,0.03469627780287443
0.7365426309072558,0.7018449197417564,1052832.6372162967,1149449.2849931475,0.296327066235063,0.3083151628295317,5,3,3,5,200,0.034697711165499356
0.7365426309072558,0.7018449197417564,1052832.6372162967,1149449.2849931475,0.29632706623506305,0.3083151628295317,5,3,3,3,200,0.034697711165499356
0.7365426309072558,0.7018449197417564,1052832.6372162967,1149449.2849931475,0.296327066235063,0.3083151628295317,5,3,3,2,200,0.034697711165499356
0.7855579364045374,0.7508581132127585,949859.023863954,1050732.2982949344,0.2319179796186081,0.2512780334265625,5,10,5,2,60,0.03469982319177889
0.7855579364045374,0.7508581132127585,949859.023863954,1050732.2982949344,0.2319179796186081,0.2512780334265625,5,10,5,5,60,0.03469982319177889
0.7855579364045374,0.7508581132127585,949859.0238639541,1050732.2982949344,0.2319179796186081,0.2512780334265625,5,10,5,3,60,0.03469982319177889
0.7373568697565129,0.7026058841616916,1051204.440933092,1147981.510527419,0.29585000171613585,0.30762881806990616,5,3,3,2,150,0.03475098559482137
0.7373568697565129,0.7026058841616916,1051204.440933092,1147981.510527419,0.29585000171613585,0.30762881806990616,5,3,3,5,150,0.03475098559482137
0.7373568697565129,0.7026058841616916,1051204.440933092,1147981.510527419,0.29585000171613585,0.30762881806990616,5,3,3,3,150,0.03475098559482137
0.7399665409197812,0.7051768922366046,1045968.921427266,1143008.519717694,0.29467227422570086,0.30669954838501273,5,3,1,5,60,0.03478964868317658
0.7395178151363802,0.7046291654782892,1046871.0186332245,1144069.7761632383,0.29399168489909444,0.3063920590069643,5,3,1,5,200,0.03488864965809091
0.7356380660131736,0.7007406109409107,1054638.5069532844,1151575.9866044337,0.29891553786806696,0.3098988664676246,5,3,5,3,40,0.03489745507226294
0.7356380660131736,0.7007406109409107,1054638.5069532844,1151575.986604434,0.29891553786806696,0.3098988664676246,5,3,5,2,40,0.03489745507226294
0.7356380660131736,0.7007406109409107,1054638.5069532844,1151575.9866044337,0.29891553786806696,0.3098988664676246,5,3,5,5,40,0.03489745507226294
0.764780797065069,0.7298633504485179,994810.9364777174,1094108.676708307,0.26286067471573915,0.27758554458013673,5,5,5,5,200,0.03491744661655105
0.764780797065069,0.7298633504485179,994810.9364777174,1094108.676708307,0.26286067471573915,0.27758554458013673,5,5,5,2,200,0.03491744661655105
0.7647807970650691,0.7298633504485179,994810.9364777174,1094108.676708307,0.26286067471573915,0.27758554458013673,5,5,5,3,200,0.03491744661655116
0.7421638381604826,0.7070789376894113,1041540.2981724297,1139315.5052901774,0.29564980497990045,0.3089615052162024,5,3,1,3,60,0.03508490047107127
0.7437961584720743,0.7086826061069362,1038238.1493712859,1136192.4934905353,0.2932499332655489,0.3061668806010517,5,3,1,3,100,0.03511355236513802
0.741248442311542,0.7060450992681313,1043387.5505597066,1141324.289959439,0.2929877131497259,0.3052273180631236,5,3,1,5,150,0.03520334304341066
0.7642969397540976,0.7285911369140575,995833.5980092171,1096682.0129718664,0.26295393610872386,0.2778396858256655,5,5,5,5,150,0.0357058028400401
0.7642969397540976,0.7285911369140575,995833.5980092171,1096682.0129718664,0.26295393610872386,0.2778396858256655,5,5,5,3,150,0.0357058028400401
0.7642969397540976,0.7285911369140575,995833.5980092171,1096682.0129718664,0.26295393610872386,0.2778396858256655,5,5,5,2,150,0.0357058028400401
0.7391174765272018,0.7033475275418941,1047675.1849147003,1146549.1951121513,0.2978048889382779,0.3115300817605141,5,3,1,2,60,0.03576994898530772
0.7768395397728957,0.7410129440021732,968975.4820502972,1071291.6923477298,0.2489445762998113,0.265448719175897,5,7,3,5,60,0.03582659577072245
0.7768395397728957,0.7410129440021731,968975.4820502973,1071291.6923477298,0.2489445762998113,0.265448719175897,5,7,3,3,60,0.03582659577072256
0.7768395397728957,0.7410129440021731,968975.4820502972,1071291.6923477298,0.2489445762998113,0.265448719175897,5,7,3,2,60,0.03582659577072256
0.7401254183178718,0.7042867384380422,1045649.335223438,1144732.7511494453,0.29479614618859284,0.3076842449281989,5,3,1,2,200,0.03583867987982958
0.7841197802576771,0.748274163738845,953038.8172125996,1056167.0242409871,0.23247066122731666,0.25268750841038873,5,10,5,5,40,0.03584561651883211
0.7841197802576771,0.748274163738845,953038.8172125996,1056167.0242409871,0.23247066122731666,0.2526875084103887,5,10,5,2,40,0.03584561651883211
0.7841197802576771,0.7482741637388449,953038.8172125996,1056167.0242409871,0.2324706612273167,0.2526875084103887,5,10,5,3,40,0.035845616518832224
0.7657111831438717,0.7297303009437062,992841.5494386316,1094378.0823923333,0.2629365953859203,0.27772098971099746,5,5,3,2,200,0.03598088220016549
0.7657111831438717,0.7297303009437062,992841.5494386316,1094378.0823923335,0.2629365953859203,0.27772098971099746,5,5,3,5,200,0.03598088220016549
0.7657111831438717,0.7297303009437062,992841.5494386316,1094378.0823923333,0.2629365953859203,0.27772098971099746,5,5,3,3,200,0.03598088220016549
0.7805263798608368,0.7444738755610524,960937.9112949828,1064109.60099443,0.24459120096534276,0.26123818853048447,5,7,3,3,200,0.03605250429978446
0.780526379860837,0.7444738755610523,960937.9112949828,1064109.60099443,0.24459120096534281,0.26123818853048447,5,7,3,2,200,0.03605250429978468
0.780526379860837,0.7444738755610523,960937.9112949828,1064109.60099443,0.24459120096534281,0.26123818853048447,5,7,3,5,200,0.03605250429978468
0.77854789849283,0.7424484901380294,965259.460943491,1068318.521215648,0.2475422661934994,0.26346146824498196,5,7,3,2,80,0.03609940835480063
0.77854789849283,0.7424484901380294,965259.460943491,1068318.521215648,0.2475422661934994,0.26346146824498196,5,7,3,5,80,0.03609940835480063
0.77854789849283,0.7424484901380293,965259.4609434908,1068318.521215648,0.24754226619349942,0.26346146824498196,5,7,3,3,80,0.036099408354800744
0.7416423632928201,0.7054976785263156,1042593.0262659348,1142386.5174991859,0.29624026538069315,0.30905683911235254,5,3,1,3,40,0.036144684766504453
0.7401630616065468,0.7039642795601879,1045573.6004112277,1145356.7148204132,0.2945095002274217,0.30762384377652513,5,3,1,3,200,0.036198782046358846
0.7420006438435667,0.7056494290291329,1041869.8612739152,1142092.1563797616,0.293148971386651,0.30436558371753697,5,3,1,5,40,0.03635121481443382
0.7405421588675614,0.7041627608379213,1044810.5857841977,1144972.690248794,0.29543433644260864,0.30793045273602804,5,3,1,2,150,0.036379398029640075
0.7807208003472434,0.7443359736811925,960512.1940510427,1064396.7006433518,0.24434546850244004,0.26129019196139824,5,7,3,3,150,0.03638482666605092
0.7807208003472434,0.7443359736811925,960512.1940510427,1064396.7006433518,0.24434546850244004,0.26129019196139824,5,7,3,5,150,0.03638482666605092
0.7807208003472434,0.7443359736811925,960512.1940510427,1064396.7006433518,0.24434546850244004,0.26129019196139824,5,7,3,2,150,0.03638482666605092
0.7420417432856419,0.7056548846966,1041786.8727422567,1142081.5722251711,0.2949619815385094,0.3082603721103756,5,3,1,2,100,0.03638685858904189
0.7421634953175875,0.7057738979906563,1041540.9906365315,1141850.6585371015,0.2939339271299354,0.3066442456880756,5,3,1,3,150,0.036389597326931256
0.7795451967316812,0.7431253702980387,963083.5099945985,1066913.7549342036,0.24617806764012679,0.2625677216571088,5,7,3,2,100,0.0364198264336425
0.7795451967316812,0.7431253702980387,963083.5099945985,1066913.7549342036,0.24617806764012679,0.2625677216571088,5,7,3,5,100,0.0364198264336425
0.7795451967316812,0.7431253702980387,963083.5099945983,1066913.7549342036,0.24617806764012679,0.2625677216571088,5,7,3,3,100,0.0364198264336425
0.7639606434144377,0.7274144920632404,996543.7623645263,1099056.6769230491,0.2635608321931815,0.2787466487433288,5,5,5,2,100,0.03654615135119732
0.7639606434144377,0.7274144920632404,996543.7623645263,1099056.6769230491,0.2635608321931815,0.2787466487433288,5,5,5,3,100,0.03654615135119732
0.7639606434144377,0.7274144920632404,996543.7623645263,1099056.6769230491,0.2635608321931815,0.2787466487433288,5,5,5,5,100,0.03654615135119732
0.7827081282433881,0.746135612441436,956149.7251636332,1060643.899764764,0.24538740609177723,0.2614450265266948,5,7,1,2,100,0.03657251580195209
0.7839674609259817,0.7473049497858475,953374.9773262109,1058198.3381272003,0.24385657824689724,0.25989109161867874,5,7,1,2,150,0.03666251114013419
0.7745123707832817,0.7378367621572473,974014.7289428958,1077840.7617340875,0.250640281856751,0.26744099705653956,5,7,3,3,40,0.03667560862603447
0.7745123707832817,0.7378367621572473,974014.7289428958,1077840.7617340875,0.250640281856751,0.26744099705653945,5,7,3,5,40,0.03667560862603447
0.7745123707832817,0.7378367621572473,974014.7289428958,1077840.7617340875,0.250640281856751,0.26744099705653945,5,7,3,2,40,0.03667560862603447
0.7382127444986344,0.7015088976306469,1049490.2641947903,1150096.8198475647,0.29779430227950915,0.3106481056219323,5,3,1,2,40,0.036703846867987444
0.7374698627902544,0.7007610715369823,1050978.294609357,1151536.618860731,0.29593842960571937,0.3079120434707952,5,3,3,3,40,0.03670879125327209
0.7374698627902544,0.7007610715369823,1050978.294609357,1151536.618860731,0.29593842960571937,0.3079120434707952,5,3,3,2,40,0.03670879125327209
0.7374698627902544,0.7007610715369823,1050978.294609357,1151536.618860731,0.29593842960571937,0.3079120434707952,5,3,3,5,40,0.03670879125327209
0.7837620276849285,0.7469725029391603,953828.1691766063,1058894.1947946004,0.24376412424372376,0.2599896360031562,5,7,1,2,200,0.03678952474576824
0.7674600806234153,0.7306308365325747,989128.97227351,1092553.3333997997,0.26243143295553234,0.27747019008753054,5,5,1,5,200,0.03682924409084065
0.7636859550177649,0.7268245062458931,997123.4525872031,1100245.4366825058,0.2635476885060671,0.2790278308601555,5,5,5,3,80,0.03686144877187181
0.7636859550177649,0.7268245062458931,997123.4525872031,1100245.4366825058,0.2635476885060671,0.2790278308601555,5,5,5,2,80,0.03686144877187181
0.7636859550177649,0.7268245062458931,997123.4525872031,1100245.4366825058,0.2635476885060671,0.2790278308601555,5,5,5,5,80,0.03686144877187181
0.779384383192837,0.7424760122060694,963434.7126702135,1068261.4391962616,0.24981073353009575,0.2651558712624682,5,7,1,2,40,0.03690837098676758
0.7821147863685071,0.7451588968151998,957454.2767497404,1062682.2970546193,0.24663886816154001,0.2622501770493839,5,7,1,2,80,0.03695588955330731
0.7825637104887997,0.7455874314075683,956467.4132095679,1061788.4307862173,0.24479695014803293,0.261261033081249,5,7,1,3,100,0.036976279081231356
0.763534256179611,0.7265003227486214,997443.446690372,1100898.0861037653,0.26435767047675673,0.279216889334944,5,5,3,5,150,0.037033933430989596
0.763534256179611,0.7265003227486214,997443.446690372,1100898.0861037653,0.26435767047675673,0.279216889334944,5,5,3,2,150,0.037033933430989596
0.763534256179611,0.7265003227486214,997443.446690372,1100898.0861037653,0.26435767047675673,0.27921688933494393,5,5,3,3,150,0.037033933430989596
0.7833886123690966,0.7463215289646267,954651.3835480269,1060255.4495682772,0.24334406844390968,0.25991300741633716,5,7,1,3,200,0.03706708340446996
0.7819892967846813,0.7446805176849406,957729.9568698304,1063679.2451114408,0.24555386449162545,0.2625247879084662,5,7,1,5,100,0.03730877909974073
0.7788579526610424,0.7415054637290297,964583.4963742765,1070272.5615264727,0.24899932255278884,0.26459931525828656,5,7,1,3,40,0.037352488932012706
0.7818259599843583,0.7444341147757052,958088.6623255861,1064192.3874174645,0.2460407450873346,0.2619626064245238,5,7,1,3,80,0.03739184520865313
0.790754290579898,0.753331485740275,938279.9690137099,1045503.6819421081,0.2305468125199424,0.2502454037685113,5,10,3,5,200,0.037422804839623014
0.790754290579898,0.753331485740275,938279.9690137099,1045503.6819421081,0.2305468125199424,0.2502454037685113,5,10,3,2,200,0.037422804839623014
0.790754290579898,0.753331485740275,938279.9690137099,1045503.6819421081,0.2305468125199424,0.2502454037685113,5,10,3,3,200,0.037422804839623014
0.778781569585367,0.7413489643755797,964750.0668977255,1070596.498005403,0.24959472917543069,0.2661102855492508,5,7,1,5,40,0.037432605209787306
0.7834407559885691,0.7460000790511464,954536.4727505619,1060926.9908344115,0.2434244698280641,0.2599348765426501,5,7,1,3,150,0.0374406769374227
0.7815880485167181,0.7440044458236956,958610.9017572774,1065086.595972115,0.24657204065552124,0.26324238551258455,5,7,1,5,80,0.03758360269302252
0.7813644721728046,0.7437623801661541,959101.414981586,1065590.042152859,0.24772727423858315,0.263917985420781,5,7,1,2,60,0.037602092006650434
0.7634024582769181,0.7257706123241259,997721.3783673884,1102365.7326034338,0.2649395685554755,0.27983347925137564,5,5,3,2,80,0.03763184595279223
0.7634024582769181,0.7257706123241259,997721.3783673885,1102365.732603434,0.2649395685554755,0.27983347925137564,5,5,3,3,80,0.03763184595279223
0.7634024582769181,0.7257706123241259,997721.3783673885,1102365.7326034338,0.2649395685554755,0.2798334792513757,5,5,3,5,80,0.03763184595279223
0.7905576702041833,0.7528281634891101,938720.698820041,1046569.8032179041,0.23069847130294568,0.25068678346770495,5,10,3,3,150,0.03772950671507325
0.7905576702041833,0.75282816348911,938720.698820041,1046569.803217904,0.23069847130294568,0.25068678346770495,5,10,3,5,150,0.03772950671507336
0.7905576702041833,0.75282816348911,938720.698820041,1046569.803217904,0.23069847130294574,0.25068678346770495,5,10,3,2,150,0.03772950671507336
0.7637471929541491,0.7259663621428076,996994.2479541687,1101972.2182245285,0.2647119667268725,0.2794548410518945,5,5,3,3,100,0.037780830811341426
0.7637471929541491,0.7259663621428076,996994.2479541687,1101972.2182245285,0.2647119667268725,0.2794548410518945,5,5,3,2,100,0.037780830811341426
0.7637471929541492,0.7259663621428076,996994.2479541687,1101972.2182245285,0.2647119667268725,0.2794548410518945,5,5,3,5,100,0.03778083081134154
0.7665173415246788,0.728708059439914,991131.9560359939,1096445.7630526181,0.2631870451549073,0.2784850459724804,5,5,1,5,150,0.03780928208476475
0.782663234396404,0.744839693347985,956248.4932909964,1063347.62481238,0.24438012638555098,0.26146784110584825,5,7,1,5,200,0.037823541048418896
0.7826659324931324,0.7446041871254864,956242.5576663183,1063838.232517685,0.24426965505065998,0.2615354382128112,5,7,1,5,150,0.03806174536764606
0.7647282122716113,0.7266611553565046,994922.1285139748,1100574.3446831205,0.2610875777932254,0.2773385600428507,5,5,5,5,60,0.0380670569151067
0.7647282122716113,0.7266611553565046,994922.1285139748,1100574.3446831205,0.2610875777932254,0.2773385600428506,5,5,5,3,60,0.0380670569151067
0.7647282122716113,0.7266611553565046,994922.128513975,1100574.3446831205,0.2610875777932254,0.2773385600428506,5,5,5,2,60,0.0380670569151067
0.7803409385643982,0.7421642958132755,961343.7913876233,1068907.7749007277,0.24792170663438404,0.2648982693072177,5,7,1,5,60,0.03817664275112276
0.7673210999610661,0.7290745149179156,989424.5113492165,1095704.9848113602,0.26263794928627665,0.2776712825922138,5,5,1,3,200,0.03824658504315048
0.7631656416905346,0.7248293169048278,998220.5760236862,1104256.053167508,0.2642465867604801,0.27970041403884444,5,5,3,2,60,0.03833632478570681
0.7631656416905346,0.7248293169048278,998220.5760236862,1104256.053167508,0.2642465867604801,0.2797004140388444,5,5,3,3,60,0.03833632478570681
0.7631656416905346,0.7248293169048278,998220.5760236862,1104256.053167508,0.2642465867604801,0.2797004140388444,5,5,3,5,60,0.03833632478570681
0.7668856710942095,0.7285119872698906,990349.8694802914,1096841.9113307782,0.2631752068491104,0.27813883214837365,5,5,1,2,200,0.03837368382431883
0.7803850017560434,0.7420004333770001,961247.3646798407,1069247.3826611096,0.24754870870058146,0.2639945733711687,5,7,1,3,60,0.03838456837904336
0.7591602154559411,0.720540806636809,1006626.3141327974,1112827.6508680754,0.2673718669837422,0.2829274018138779,5,5,5,2,40,0.03861940881913217
0.7591602154559411,0.720540806636809,1006626.3141327974,1112827.6508680754,0.26737186698374216,0.2829274018138778,5,5,5,3,40,0.03861940881913217
0.7591602154559411,0.7205408066368089,1006626.3141327974,1112827.6508680754,0.2673718669837422,0.2829274018138778,5,5,5,5,40,0.038619408819132284
